WARNING:tensorflow:5 out of the last 5 calls to <function process.<locals>.ExtendedKalmanFilter.measurement_model at 0x7fd417d728e0> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 5 calls to <function process.<locals>.camera_model at 0x7fd41db5fa60> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:5 out of the last 5 calls to <function pfor.<locals>.f at 0x7fd2ba295d00> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 6 calls to <function process.<locals>.ExtendedKalmanFilter.measurement_model at 0x7fd2ba294900> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
WARNING:tensorflow:6 out of the last 6 calls to <function pfor.<locals>.f at 0x7fd2ba294400> triggered tf.function retracing. Tracing is expensive and the excessive number of tracings could be due to (1) creating @tf.function repeatedly in a loop, (2) passing tensors with different shapes, (3) passing Python objects instead of tensors. For (1), please define your @tf.function outside of the loop. For (2), @tf.function has reduce_retracing=True option that can avoid unnecessary retracing. For (3), please refer to https://www.tensorflow.org/guide/function#controlling_retracing and https://www.tensorflow.org/api_docs/python/tf/function for  more details.
processing session 28 trial 1
downloading detections for session 28, trial 1
smoothed to: [101, [-1.548770435973491, -0.29176235962431385, 0.8162083002492966], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5301, [0.6198700957577953, -0.31648022402562953, 0.7671377683444079], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6679, [0.9157649926395733, -1.1126193061202523, 0.7704180294307028], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7495, [0.6204440422635139, -0.3175529813461461, 0.7688452738677354], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2153529234202456, 0.6277491704388487, 0.7860534000353088], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [676, [-1.2210364303754546, 0.6216243690194834, 0.7793978739115364], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [735, [0.7508453861351774, -0.1655496143688848, 0.7556063017009755], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1009, [-1.520597647245545, 0.5937880784448786, 0.7469226395983358], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1031, [1.0493724842088754, -0.6502104397057505, 0.7636660513999427], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1046, [0.47393728350941633, -0.8570719939099303, 0.7453847390184972], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1291, [-1.2165521036115026, 0.6239286486742024, 0.7669973868660765], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1343, [1.0313830347605846, -0.6526919060036339, 0.7507271868021554], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1451, [1.0442595217710866, -0.6530044514614544, 0.7442804218580903], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1501, [0.5007644027994334, -0.8508677378714502, 0.7528603040276025], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1605, [-1.529361233722379, 0.5879561494847815, 0.7821616119639835], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1614, [0.7378446838026648, -0.16081683716636444, 0.7831395483189503], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1700, [0.7533873403766597, -1.2304203180246172, 0.7652525332418907], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2101, [0.49855386103368443, -0.8489860203530337, 0.7409401964100026], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2551, [1.0373655145856644, -0.6505520356753804, 0.7504642594016542], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2601, [0.4989759902532022, -0.8493301112007922, 0.7402645567673144], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3101, [0.504555850489073, -0.842360943155141, 0.752861617438594], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3151, [0.7388777758745119, -0.15740528120932332, 0.7566931327116947], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3663, [0.4997317902690169, -0.8467737368768118, 0.7519642026301059], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3686, [0.7578274207587928, -1.2382181549047633, 0.7611871834569301], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3751, [0.7403150958574998, -0.16014442473817786, 0.742856228860358], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3919, [-1.2172711660552662, 0.6336348220451862, 0.7614427899440652], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4101, [0.7371150313724141, -0.16254230976480938, 0.7612668330180443], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4396, [0.5617136295595879, -0.8201353916605387, 1.141703113565264], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4401, [0.5014245747188697, -0.84820934967289, 0.7539519789615954], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4663, [0.5681933505805813, -0.8201975421552163, 1.1425910858974768], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4816, [0.6131837909576843, -0.7404310566895266, 1.039811750166443], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4901, [0.7363835749103663, -0.16189575802984094, 0.7611919694687947], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5001, [0.7540771063487681, -1.2821998661202327, 0.7384529440689888], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5601, [1.036349510558476, -0.6511374761734839, 0.7514281657290026], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5801, [0.7373766706853427, -0.1549565061585671, 0.7351021941847263], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5809, [0.5055377696489527, -0.855095976224158, 0.7598469981075046], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6070, [0.502725298622993, -0.8550660467163161, 0.7611847141391617], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6101, [0.7538228687831501, -1.2824176924088455, 0.736361605259247], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6190, [0.7892641610445319, -1.2036699062056506, 1.158684636297069], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6401, [0.7508904971638836, -1.2799738142567354, 0.7280289078529274], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6496, [0.5033708335521714, -0.8547952189876653, 0.7626789476343183], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6551, [0.4930133631840905, -0.8544887948915508, 0.749777478223653], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6687, [0.7824427021706793, -1.191936087840189, 1.1467574256727422], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7451, [1.0410725149279512, -0.6537251781477417, 0.7604868724618769], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7501, [0.7610321125947083, -1.2826001744118032, 0.7398230497509808], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7651, [0.7401807115246949, -0.1570851847129675, 0.7381967028057878], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2811303832174095, 0.7684436358854759, 0.7931793018158717], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2792, [0.680932874771972, -0.6192946627361672, 0.7216880405367077], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2722281541895848, 0.8359836566435237, 0.7712504912800787], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3051, [-1.2710776230893368, 0.8368383571479284, 0.7686927166318002], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7001, [-1.2648627830536072, 0.8360324537175056, 0.7621494054597241], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.2654917625453508, 0.9052017094672302, 0.8027022643024502], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [213, [-1.1880995204792553, 1.1427684016612722, 0.7889049731273106], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.231360440463505, 1.20139439191682, 0.782012051853578], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3444, [0.5457285258814629, -0.17250692183708488, 0.7501002377844037], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3583, [1.0219470140286773, -0.48156951982514934, 0.7301016979865492], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3686, [0.4830342980627955, -1.0650737392073855, 0.7362335361680993], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3701, [0.9405211330089522, -1.2379748302163316, 0.7320780080679165], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [214, [-1.2210028496718563, 1.2695954029459224, 0.7692869109636294], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3541, [1.0387990907487716, -0.48747656235675446, 0.7550502084153532], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3550, [0.9211349314098847, -0.7461448501460765, 0.9274542001803294], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3604, [0.955903356520817, -1.2277645518090283, 0.7931316140934084], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6542, [0.9635511826173908, -1.3330987197384934, 0.7488128707809317], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [239, [-1.2387137912969866, 1.3244916966610076, 0.7815004334772268], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6421, [0.5016699552681808, -0.155156794266751, 0.7253718989807035], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6494, [1.033427373727862, -0.4245205683440866, 0.7475906204631817], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6567, [1.0090440590369838, -1.3250034189883453, 0.7515634500962166], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6654, [0.4913634808593778, -1.1154374097331567, 0.7252683458731312], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.5169203489656462, 0.8056241772026029, 0.8230465980929328], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [601, [-1.543278552797718, 0.7892394801295862, 0.8277413674524662], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [751, [-1.6114880458122345, 0.8073220949665469, 0.8144414640867801], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1001, [-1.5192192855539812, 0.8033327082560276, 0.8220451089897398], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1051, [-1.505482724059136, 0.9020066983740631, 0.8003542400244547], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1251, [-1.5182069411512795, 0.8047731582743597, 0.8222295599482125], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1301, [-1.506778331005321, 0.9004636450012636, 0.8166422701824136], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1551, [-1.5169504791914086, 0.8048116823406202, 0.8229758989341603], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1851, [-1.5203585641549002, 0.8017071945128057, 0.8194094759669224], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2251, [-1.5222867415125185, 0.7991767967368444, 0.8155890525619681], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2301, [-1.6042486101219662, 0.819759622824041, 0.8243733231529904], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2401, [-1.5069957042100957, 0.9014731381400986, 0.7991227682042334], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2701, [-1.505648727801537, 0.8989696717044963, 0.8206186764778397], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2901, [-1.5073960253529646, 0.9007477895625772, 0.8086354730057421], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3051, [-1.5212411473064384, 0.8000534974612638, 0.8133022505449647], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3351, [-1.6148572920618394, 0.8130012347624364, 0.8107982109451431], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3401, [-1.5174726886724903, 0.8040809105154931, 0.8210823564090696], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3501, [-1.5068448258576463, 0.9019848944557033, 0.8147505783766669], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3601, [-1.5187413174237911, 0.8039076736150822, 0.8151608392701173], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3651, [-1.6101673399197607, 0.8084575195038531, 0.8120807427916229], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3950, [0.8905729712377268, -0.2758235514537263, 0.7906422090905714], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4033, [0.9199430055451372, -0.7863693368997309, 0.7959875580701998], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4200, [0.6035575993326183, -0.7104269537367988, 0.7688282104913227], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4245, [0.6341555054542605, -0.7936429229652654, 0.5850832966208055], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4276, [0.6218442965192116, -1.1065675483796156, 0.7980691023964195], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5580, [0.600078381753305, -0.7335683400634558, 0.8385320017097485], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5954, [0.6379421712672732, -0.846016362116, 0.5176085378627986], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6709, [0.5843573125350918, -0.7107365905378512, 0.7895964705931876], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7488, [0.5847354709393783, -0.7107762635211059, 0.7895846490352665], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [101, [-1.5028108424462951, 1.100040892860366, 0.8480599167018198], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [103, [-1.474649958044642, 1.064910475679396, 0.9224071338743607], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [201, [-1.601219184178571, 1.1060222067054075, 0.8452584797884058], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [251, [-1.5916410269471488, 0.9993922164353554, 0.8501940865922842], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [551, [-1.6052557073674472, 1.0283365587242126, 0.7341077115198215], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1551, [-1.6023956829463133, 1.1069500583170693, 0.8501623113299159], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1601, [-1.5885809355738785, 1.0006183469944325, 0.8521480148893879], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [1801, [-1.6027372623976646, 1.103849394503709, 0.8460877762854481], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2051, [-1.6022142807972304, 1.1035988945559914, 0.8449624559023986], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2501, [-1.6205532418226312, 1.0911043937783527, 0.8265702646727633], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2701, [-1.5903026086385867, 1.0014830431643535, 0.8524880449363035], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3001, [-1.5101265021550776, 0.9976131802856408, 0.8439754862123288], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3201, [-1.6016563484341797, 1.1049247082028153, 0.8472807892143738], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3251, [-1.5928080015675354, 0.9969589461446571, 0.8530497210077074], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3801, [-1.603962967784878, 1.106734254002838, 0.8457871862321441], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3901, [-1.5093403214418608, 0.9976897693253588, 0.8464700744003851], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4151, [-1.5077104922044973, 0.9991954509484724, 0.848802281101169], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4201, [-1.5890706957966725, 1.0001267766255726, 0.8520182237641162], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4451, [-1.6046397864110178, 1.0279503933865806, 0.731866091571224], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4551, [-1.5034069716356397, 1.1010258024159127, 0.8455079021304135], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [4901, [-1.6037576855242788, 1.1068224286348902, 0.8472512614542003], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5451, [-1.501152001597792, 1.101387443283778, 0.8472300856279289], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5701, [-1.5867360670489636, 0.995661656739316, 0.8680778557416374], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5751, [-1.5063810975617202, 0.9986265311140549, 0.848376556932452], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6201, [-1.5020611522457779, 1.1029430156425788, 0.846757501867215], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6251, [-1.589853563306847, 1.0025829415162082, 0.8528839555228466], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6351, [-1.508102979697343, 0.9979926505549218, 0.8474815417352222], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6401, [-1.6023874616223293, 1.1047802075419255, 0.8445401611159331], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [6801, [-1.602248579910569, 1.105044651707952, 0.8455110880378669], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7001, [-1.602623330517982, 1.1048214356509578, 0.8438701326665403], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7151, [-1.6013284340050593, 1.1045038738514614, 0.8466564518906352], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [7351, [-1.6029408348630363, 1.1073130940963536, 0.8470705778796009], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [102, [-1.59292959389657, 1.3300823584402133, 0.823581786960961], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [103, [-1.4847043705994545, 1.3214600486188788, 0.8244993907640343], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [201, [-1.5973744642722798, 1.231915011582471, 0.8194599290582857], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2651, [-1.4881172130970082, 1.3204146450666012, 0.8169415255046004], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [2701, [-1.600510325688457, 1.2357662190736898, 0.8008983572286257], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3251, [-1.4717415113714636, 1.2243399987476404, 0.8171886191724566], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [3951, [-1.4683284917900197, 1.2281188003978094, 0.8255835194036482], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
smoothed to: [5469, [0.9319006994998884, -0.13975400384048803, 0.7978783679243348], [[0, 0, 0], [0, 0, 0], [0, 0, 0]]]
